Ibge;Existe algum tipo de tratamento das águas pluviais - IE050;Data
313960;Não existe tratamento;31/12/2015
313970;Não existe tratamento;31/12/2015
313980;Não existe tratamento;31/12/2015
313990;Não existe tratamento;31/12/2015
314000;Não existe tratamento;31/12/2015
314015;Não existe tratamento;31/12/2015
314020;Não existe tratamento;31/12/2015
314030;Não existe tratamento;31/12/2015
314040;Não existe tratamento;31/12/2015
314055;;31/12/2015
314060;Não existe tratamento;31/12/2015
314080;Não existe tratamento;31/12/2015
314110;Não existe tratamento;31/12/2015
314130;Não existe tratamento;31/12/2015
314170;;31/12/2015
314190;Não existe tratamento;31/12/2015
314220;Não existe tratamento;31/12/2015
314230;;31/12/2015
314270;Não existe tratamento;31/12/2015
314280;Não existe tratamento;31/12/2015
314310;Não existe tratamento;31/12/2015
314315;Não existe tratamento;31/12/2015
314330;Não existe tratamento;31/12/2015
314350;Não existe tratamento;31/12/2015
314360;;31/12/2015
314380;Não existe tratamento;31/12/2015
314390;Não existe tratamento;31/12/2015
314400;Não existe tratamento;31/12/2015
314410;Não existe tratamento;31/12/2015
314435;Não existe tratamento;31/12/2015
314440;;31/12/2015
314450;;31/12/2015
314460;Não existe tratamento;31/12/2015
314465;Não existe tratamento;31/12/2015
314467;Não existe tratamento;31/12/2015
314480;;31/12/2015
314490;Não existe tratamento;31/12/2015
314500;;31/12/2015
314535;Não existe tratamento;31/12/2015
314545;Não existe tratamento;31/12/2015
314550;Não existe tratamento;31/12/2015
314560;Barragens;31/12/2015
314580;;31/12/2015
314590;Gradeamento e desarenação;31/12/2015
314600;;31/12/2015
314610;Não existe tratamento;31/12/2015
314650;Não existe tratamento;31/12/2015
314655;;31/12/2015
314690;Não existe tratamento;31/12/2015
314700;Não existe tratamento;31/12/2015
314710;Não existe tratamento;31/12/2015
314730;Não existe tratamento;31/12/2015
314740;;31/12/2015
314760;Não existe tratamento;31/12/2015
314770;;31/12/2015
314790;Não existe tratamento;31/12/2015
314800;Não existe tratamento;31/12/2015
314810;;31/12/2015
314840;Não existe tratamento;31/12/2015
314860;Não existe tratamento;31/12/2015
314910;Não existe tratamento;31/12/2015
314930;"Barragens; Reservatórios de qualidade; Reservatório de amortecimento; Outro";31/12/2015
314960;Não existe tratamento;31/12/2015
314970;;31/12/2015
314995;Não existe tratamento;31/12/2015
315010;;31/12/2015
315030;;31/12/2015
315040;;31/12/2015
315050;Não existe tratamento;31/12/2015
315060;;31/12/2015
315070;Não existe tratamento;31/12/2015
315080;Não existe tratamento;31/12/2015
315090;;31/12/2015
315110;Não existe tratamento;31/12/2015
315120;;31/12/2015
315130;Não existe tratamento;31/12/2015
315140;;31/12/2015
315160;;31/12/2015
315170;Não existe tratamento;31/12/2015
315200;Não existe tratamento;31/12/2015
315210;Não existe tratamento;31/12/2015
315213;Não existe tratamento;31/12/2015
315220;;31/12/2015
315240;Não existe tratamento;31/12/2015
315270;;31/12/2015
315280;;31/12/2015
315290;Não existe tratamento;31/12/2015
315300;Não existe tratamento;31/12/2015
315310;;31/12/2015
315320;Não existe tratamento;31/12/2015
315330;;31/12/2015
315360;Não existe tratamento;31/12/2015
315370;;31/12/2015
315400;Não existe tratamento;31/12/2015
315420;;31/12/2015
315430;Não existe tratamento;31/12/2015
315480;Não existe tratamento;31/12/2015
315490;Não existe tratamento;31/12/2015
315500;;31/12/2015
315520;;31/12/2015
315530;Não existe tratamento;31/12/2015
315560;;31/12/2015
315570;Não existe tratamento;31/12/2015
315580;Não existe tratamento;31/12/2015
315610;Não existe tratamento;31/12/2015
315645;Não existe tratamento;31/12/2015
315650;;31/12/2015
315660;;31/12/2015
315670;Não existe tratamento;31/12/2015
315680;Não existe tratamento;31/12/2015
315690;;31/12/2015
315700;Não existe tratamento;31/12/2015
315720;Gradeamento e desarenação;31/12/2015
315733;;31/12/2015
315750;;31/12/2015
315760;;31/12/2015
315770;Não existe tratamento;31/12/2015
315800;Não existe tratamento;31/12/2015
315810;Não existe tratamento;31/12/2015
315890;;31/12/2015
315895;Não existe tratamento;31/12/2015
315900;;31/12/2015
315930;Não existe tratamento;31/12/2015
315950;Não existe tratamento;31/12/2015
315960;Não existe tratamento;31/12/2015
315980;;31/12/2015
316040;Não existe tratamento;31/12/2015
316050;;31/12/2015
316090;Não existe tratamento;31/12/2015
316100;;31/12/2015
316110;Não existe tratamento;31/12/2015
316120;Não existe tratamento;31/12/2015
316140;;31/12/2015
316150;;31/12/2015
316160;;31/12/2015
316170;;31/12/2015
316180;Não existe tratamento;31/12/2015
316190;Não existe tratamento;31/12/2015
316200;;31/12/2015
316210;Não existe tratamento;31/12/2015
316220;;31/12/2015
316225;Não existe tratamento;31/12/2015
316230;;31/12/2015
316260;;31/12/2015
316265;Não existe tratamento;31/12/2015
316292;Não existe tratamento;31/12/2015
316294;Não existe tratamento;31/12/2015
316295;Não existe tratamento;31/12/2015
316320;;31/12/2015
316330;Não existe tratamento;31/12/2015
316340;Não existe tratamento;31/12/2015
316350;Não existe tratamento;31/12/2015
316360;Não existe tratamento;31/12/2015
316370;Não existe tratamento;31/12/2015
316390;;31/12/2015
316410;Não existe tratamento;31/12/2015
316420;;31/12/2015
316430;Não existe tratamento;31/12/2015
316450;Não existe tratamento;31/12/2015
316470;;31/12/2015
316490;;31/12/2015
316500;;31/12/2015
316520;;31/12/2015
316530;;31/12/2015
316540;Não existe tratamento;31/12/2015
316553;;31/12/2015
316555;;31/12/2015
316570;Outro;31/12/2015
316600;;31/12/2015
316640;Não existe tratamento;31/12/2015
316660;;31/12/2015
316690;Não existe tratamento;31/12/2015
316710;Não existe tratamento;31/12/2015
316720;Não existe tratamento;31/12/2015
316780;Não existe tratamento;31/12/2015
316800;;31/12/2015
316805;Não existe tratamento;31/12/2015
316860;Barragens;31/12/2015
316870;;31/12/2015
316890;Não existe tratamento;31/12/2015
316900;Não existe tratamento;31/12/2015
316905;Não existe tratamento;31/12/2015
316930;Não existe tratamento;31/12/2015
316935;;31/12/2015
316980;;31/12/2015
316990;Não existe tratamento;31/12/2015
317005;Não existe tratamento;31/12/2015
317020;Não existe tratamento;31/12/2015
317030;;31/12/2015
317040;Não existe tratamento;31/12/2015
317043;Não existe tratamento;31/12/2015
317047;;31/12/2015
317052;Não existe tratamento;31/12/2015
317057;Não existe tratamento;31/12/2015
317070;Não existe tratamento;31/12/2015
317080;Não existe tratamento;31/12/2015
317090;Não existe tratamento;31/12/2015
317103;Não existe tratamento;31/12/2015
317115;;31/12/2015
317120;Não existe tratamento;31/12/2015
317140;Não existe tratamento;31/12/2015
317160;Não existe tratamento;31/12/2015
317180;Não existe tratamento;31/12/2015
317200;Não existe tratamento;31/12/2015
317210;Não existe tratamento;31/12/2015
317220;Não existe tratamento;31/12/2015
320010;;31/12/2015
320030;;31/12/2015
320060;Não existe tratamento;31/12/2015
320070;Não existe tratamento;31/12/2015
320080;Não existe tratamento;31/12/2015
320100;Não existe tratamento;31/12/2015
320110;Não existe tratamento;31/12/2015
320130;Não existe tratamento;31/12/2015
320140;;31/12/2015
320150;;31/12/2015
320160;Não existe tratamento;31/12/2015
320180;Não existe tratamento;31/12/2015
320190;Não existe tratamento;31/12/2015
320200;;31/12/2015
320225;Não existe tratamento;31/12/2015
320230;Não existe tratamento;31/12/2015
320240;;31/12/2015
320250;Não existe tratamento;31/12/2015
320255;Não existe tratamento;31/12/2015
320260;Não existe tratamento;31/12/2015
320265;Não existe tratamento;31/12/2015
320270;Não existe tratamento;31/12/2015
320280;Não existe tratamento;31/12/2015
320313;;31/12/2015
320316;Não existe tratamento;31/12/2015
320320;;31/12/2015
320330;Não existe tratamento;31/12/2015
320335;;31/12/2015
320350;Não existe tratamento;31/12/2015
320360;Não existe tratamento;31/12/2015
320380;Não existe tratamento;31/12/2015
320390;Não existe tratamento;31/12/2015
320425;Não existe tratamento;31/12/2015
320430;Não existe tratamento;31/12/2015
320440;;31/12/2015
320450;Não existe tratamento;31/12/2015
320480;Não existe tratamento;31/12/2015
320490;Não existe tratamento;31/12/2015
320500;Não existe tratamento;31/12/2015
320503;;31/12/2015
320510;Não existe tratamento;31/12/2015
320517;;31/12/2015
320530;Gradeamento e desarenação;31/12/2015
330020;;31/12/2015
330090;Não existe tratamento;31/12/2015
330110;Não existe tratamento;31/12/2015
330120;Não existe tratamento;31/12/2015
330130;Não existe tratamento;31/12/2015
330170;;31/12/2015
330180;;31/12/2015
330185;;31/12/2015
330187;Não existe tratamento;31/12/2015
330190;;31/12/2015
330227;Não existe tratamento;31/12/2015
330230;;31/12/2015
330240;Não existe tratamento;31/12/2015
330270;Não existe tratamento;31/12/2015
330280;Não existe tratamento;31/12/2015
330290;;31/12/2015
330340;;31/12/2015
330350;Não existe tratamento;31/12/2015
330385;;31/12/2015
330411;;31/12/2015
330412;Barragens;31/12/2015
330440;Não existe tratamento;31/12/2015
330452;"Reservatório de amortecimento; Gradeamento e desarenação; Decantação e/ou floculação";31/12/2015
330455;Não existe tratamento;31/12/2015
330460;Não existe tratamento;31/12/2015
330470;Não existe tratamento;31/12/2015
330480;;31/12/2015
330513;;31/12/2015
330520;Outro;31/12/2015
330575;Não existe tratamento;31/12/2015
330580;;31/12/2015
330610;;31/12/2015
330620;Não existe tratamento;31/12/2015
350010;Não existe tratamento;31/12/2015
350020;Não existe tratamento;31/12/2015
350030;Não existe tratamento;31/12/2015
350040;Não existe tratamento;31/12/2015
350100;;31/12/2015
350115;Não existe tratamento;31/12/2015
350140;Não existe tratamento;31/12/2015
350150;Não existe tratamento;31/12/2015
350160;Não existe tratamento;31/12/2015
350170;;31/12/2015
350180;Não existe tratamento;31/12/2015
350200;Não existe tratamento;31/12/2015
350230;;31/12/2015
350250;Não existe tratamento;31/12/2015
350280;Não existe tratamento;31/12/2015
350330;;31/12/2015
350335;Não existe tratamento;31/12/2015
350340;Não existe tratamento;31/12/2015
350380;Não existe tratamento;31/12/2015
350390;Não existe tratamento;31/12/2015
350395;Não existe tratamento;31/12/2015
350400;;31/12/2015
350410;Não existe tratamento;31/12/2015
350420;;31/12/2015
350450;Não existe tratamento;31/12/2015
350460;Não existe tratamento;31/12/2015
350470;;31/12/2015
350480;;31/12/2015
350500;;31/12/2015
350510;;31/12/2015
350520;Não existe tratamento;31/12/2015
350550;Não existe tratamento;31/12/2015
350560;;31/12/2015
350570;;31/12/2015
350580;;31/12/2015
350600;"Barragens; Reservatório de amortecimento";31/12/2015
350610;Não existe tratamento;31/12/2015
350635;Não existe tratamento;31/12/2015
350640;;31/12/2015
350650;;31/12/2015
350690;Não existe tratamento;31/12/2015
350700;;31/12/2015
350720;Não existe tratamento;31/12/2015
350730;;31/12/2015
350740;Não existe tratamento;31/12/2015
350750;Não existe tratamento;31/12/2015
350760;Não existe tratamento;31/12/2015
350775;;31/12/2015
350780;Não existe tratamento;31/12/2015
350790;"Barragens; Reservatórios de qualidade; Reservatório de amortecimento";31/12/2015
350800;Não existe tratamento;31/12/2015
350830;;31/12/2015
350840;;31/12/2015
350850;Não existe tratamento;31/12/2015
350860;Não existe tratamento;31/12/2015
350870;Não existe tratamento;31/12/2015
350900;;31/12/2015
350910;;31/12/2015
350920;;31/12/2015
350925;Não existe tratamento;31/12/2015
350940;Não existe tratamento;31/12/2015
350950;Não existe tratamento;31/12/2015
350960;Não existe tratamento;31/12/2015
350970;Não existe tratamento;31/12/2015
350980;;31/12/2015
350990;Não existe tratamento;31/12/2015
350995;Não existe tratamento;31/12/2015
351000;Não existe tratamento;31/12/2015
351010;;31/12/2015
351020;;31/12/2015
351050;Não existe tratamento;31/12/2015
351080;Não existe tratamento;31/12/2015
351090;Não existe tratamento;31/12/2015
351100;Não existe tratamento;31/12/2015
351110;Não existe tratamento;31/12/2015
351120;Não existe tratamento;31/12/2015
351150;Não existe tratamento;31/12/2015
351160;Não existe tratamento;31/12/2015
351190;;31/12/2015
351200;Não existe tratamento;31/12/2015
351220;Não existe tratamento;31/12/2015
351230;Não existe tratamento;31/12/2015
351240;;31/12/2015
351260;;31/12/2015
351270;Não existe tratamento;31/12/2015
351290;;31/12/2015
351300;Não existe tratamento;31/12/2015
351310;Não existe tratamento;31/12/2015
351320;;31/12/2015
351350;Não existe tratamento;31/12/2015
351360;;31/12/2015
351370;Não existe tratamento;31/12/2015
351380;Reservatório de amortecimento;31/12/2015
351400;;31/12/2015
351410;;31/12/2015
351440;;31/12/2015
351450;Não existe tratamento;31/12/2015
351460;;31/12/2015
351490;Não existe tratamento;31/12/2015
351492;Não existe tratamento;31/12/2015
351495;;31/12/2015
351500;Não existe tratamento;31/12/2015
351510;Não existe tratamento;31/12/2015
351515;;31/12/2015
351518;Não existe tratamento;31/12/2015
351519;Não existe tratamento;31/12/2015
351520;;31/12/2015
351535;Não existe tratamento;31/12/2015
351550;Não existe tratamento;31/12/2015
351565;Não existe tratamento;31/12/2015
351600;;31/12/2015
351610;;31/12/2015
351620;;31/12/2015
351630;Não existe tratamento;31/12/2015
351640;Não existe tratamento;31/12/2015
351650;Não existe tratamento;31/12/2015
351670;;31/12/2015
351685;;31/12/2015
351700;Não existe tratamento;31/12/2015
351720;;31/12/2015
351750;Não existe tratamento;31/12/2015
351760;;31/12/2015
351800;;31/12/2015
351810;"Reservatórios de qualidade; Reservatório de amortecimento; Gradeamento e desarenação; Decantação e/ou floculação";31/12/2015
351820;Não existe tratamento;31/12/2015
351830;Não existe tratamento;31/12/2015
351840;Não existe tratamento;31/12/2015
351850;;31/12/2015
351860;Não existe tratamento;31/12/2015
351870;Não existe tratamento;31/12/2015
351880;Não existe tratamento;31/12/2015
351885;;31/12/2015
351890;;31/12/2015
351900;;31/12/2015
351907;Não existe tratamento;31/12/2015
351910;;31/12/2015
351920;;31/12/2015
351925;Não existe tratamento;31/12/2015
351940;;31/12/2015
351950;Não existe tratamento;31/12/2015
351980;;31/12/2015
352020;Não existe tratamento;31/12/2015
352044;Não existe tratamento;31/12/2015
352050;Reservatório de amortecimento;31/12/2015
352070;;31/12/2015
352080;;31/12/2015
352090;Não existe tratamento;31/12/2015
352100;;31/12/2015
352110;Não existe tratamento;31/12/2015
352130;Não existe tratamento;31/12/2015
352160;;31/12/2015
352170;Não existe tratamento;31/12/2015
352180;Não existe tratamento;31/12/2015
352190;;31/12/2015
352210;Não existe tratamento;31/12/2015
352215;;31/12/2015
352220;Não existe tratamento;31/12/2015
352230;Não existe tratamento;31/12/2015
352240;Não existe tratamento;31/12/2015
352250;Não existe tratamento;31/12/2015
352260;Não existe tratamento;31/12/2015
352290;;31/12/2015
352310;Não existe tratamento;31/12/2015
352330;;31/12/2015
352350;Não existe tratamento;31/12/2015
352360;;31/12/2015
352390;Reservatório de amortecimento;31/12/2015
352400;Não existe tratamento;31/12/2015
352420;Não existe tratamento;31/12/2015
352450;Não existe tratamento;31/12/2015
352460;;31/12/2015
352470;Reservatório de amortecimento;31/12/2015
352500;Não existe tratamento;31/12/2015
352510;;31/12/2015
352530;;31/12/2015
352540;Outro;31/12/2015
352585;;31/12/2015
352600;;31/12/2015
352650;Não existe tratamento;31/12/2015
352680;Reservatório de amortecimento;31/12/2015
352690;Não existe tratamento;31/12/2015
352710;;31/12/2015
352725;;31/12/2015
352730;Não existe tratamento;31/12/2015
352740;;31/12/2015
352750;Não existe tratamento;31/12/2015
352760;Não existe tratamento;31/12/2015
352770;Não existe tratamento;31/12/2015
352780;;31/12/2015
352790;Não existe tratamento;31/12/2015
352800;Não existe tratamento;31/12/2015
352810;Não existe tratamento;31/12/2015
352820;;31/12/2015
352860;Não existe tratamento;31/12/2015
352870;Não existe tratamento;31/12/2015
352900;Barragens;31/12/2015
352910;;31/12/2015
352920;;31/12/2015
352930;"Barragens; Reservatório de amortecimento";31/12/2015
352950;Não existe tratamento;31/12/2015
352960;Não existe tratamento;31/12/2015
352980;Não existe tratamento;31/12/2015
353000;;31/12/2015
353010;;31/12/2015
353020;;31/12/2015
353060;;31/12/2015
353070;Não existe tratamento;31/12/2015
353090;Não existe tratamento;31/12/2015
353120;Não existe tratamento;31/12/2015
353130;Não existe tratamento;31/12/2015
353150;Não existe tratamento;31/12/2015
353160;;31/12/2015
353180;;31/12/2015
353190;Não existe tratamento;31/12/2015
353200;Não existe tratamento;31/12/2015
353205;;31/12/2015
353215;;31/12/2015
353220;Não existe tratamento;31/12/2015
353250;;31/12/2015
353260;;31/12/2015
353280;Não existe tratamento;31/12/2015
353282;Reservatório de amortecimento;31/12/2015
353290;Não existe tratamento;31/12/2015
353300;Não existe tratamento;31/12/2015
353320;Não existe tratamento;31/12/2015
353330;Não existe tratamento;31/12/2015
353340;;31/12/2015
353350;Reservatório de amortecimento;31/12/2015
353370;Não existe tratamento;31/12/2015
353390;;31/12/2015
353420;;31/12/2015
353430;;31/12/2015
353440;Não existe tratamento;31/12/2015
353460;Não existe tratamento;31/12/2015
353480;;31/12/2015
353490;Não existe tratamento;31/12/2015
353500;;31/12/2015
353530;Reservatório de amortecimento;31/12/2015
353540;;31/12/2015
353560;Não existe tratamento;31/12/2015
353580;Barragens;31/12/2015
353590;Não existe tratamento;31/12/2015
353600;Não existe tratamento;31/12/2015
353610;;31/12/2015
353620;;31/12/2015
353625;;31/12/2015
353630;Não existe tratamento;31/12/2015
353640;Não existe tratamento;31/12/2015
353657;Não existe tratamento;31/12/2015
353670;;31/12/2015
353710;Não existe tratamento;31/12/2015
353715;Não existe tratamento;31/12/2015
353760;Não existe tratamento;31/12/2015
353770;Não existe tratamento;31/12/2015
353780;;31/12/2015
353790;Reservatório de amortecimento;31/12/2015
353800;Não existe tratamento;31/12/2015
353850;Não existe tratamento;31/12/2015
353860;Não existe tratamento;31/12/2015
353870;Não existe tratamento;31/12/2015
353880;Não existe tratamento;31/12/2015
353890;Não existe tratamento;31/12/2015
353920;Não existe tratamento;31/12/2015
353930;Não existe tratamento;31/12/2015
353950;Não existe tratamento;31/12/2015
353970;Não existe tratamento;31/12/2015
353980;Decantação e/ou floculação;31/12/2015
354010;Não existe tratamento;31/12/2015
354020;Não existe tratamento;31/12/2015
354040;;31/12/2015
354050;Não existe tratamento;31/12/2015
354070;Não existe tratamento;31/12/2015
354090;Não existe tratamento;31/12/2015
354110;Não existe tratamento;31/12/2015
354140;Não existe tratamento;31/12/2015
354150;Não existe tratamento;31/12/2015
354165;Não existe tratamento;31/12/2015
354190;Não existe tratamento;31/12/2015
354200;;31/12/2015
354240;;31/12/2015
354250;Não existe tratamento;31/12/2015
354260;Não existe tratamento;31/12/2015
354290;Não existe tratamento;31/12/2015
354310;Não existe tratamento;31/12/2015
354320;;31/12/2015
354325;Não existe tratamento;31/12/2015
354330;Não existe tratamento;31/12/2015
354340;Não existe tratamento;31/12/2015
354350;;31/12/2015
354360;Não existe tratamento;31/12/2015
354370;Não existe tratamento;31/12/2015
354380;;31/12/2015
354390;Não existe tratamento;31/12/2015
354400;Não existe tratamento;31/12/2015
354410;Não existe tratamento;31/12/2015
354420;Não existe tratamento;31/12/2015
354425;;31/12/2015
354430;;31/12/2015
354450;Não existe tratamento;31/12/2015
354460;;31/12/2015
354515;Não existe tratamento;31/12/2015
354540;;31/12/2015
354560;Reservatórios de qualidade;31/12/2015
354580;"Barragens; Reservatórios de qualidade; Reservatório de amortecimento; Decantação e/ou floculação";31/12/2015
354600;;31/12/2015
354610;"Gradeamento e desarenação; Decantação e/ou floculação";31/12/2015
354620;Não existe tratamento;31/12/2015
354625;Não existe tratamento;31/12/2015
354630;Não existe tratamento;31/12/2015
354640;Não existe tratamento;31/12/2015
354650;;31/12/2015
354660;;31/12/2015
354670;Não existe tratamento;31/12/2015
354680;Não existe tratamento;31/12/2015
354710;;31/12/2015
354720;;31/12/2015
354730;Não existe tratamento;31/12/2015
354740;Não existe tratamento;31/12/2015
354750;;31/12/2015
354760;;31/12/2015
354770;Não existe tratamento;31/12/2015
354780;Não existe tratamento;31/12/2015
354790;;31/12/2015
354800;Não existe tratamento;31/12/2015
354805;;31/12/2015
354820;Não existe tratamento;31/12/2015
354830;;31/12/2015
354840;;31/12/2015
354850;"Gradeamento e desarenação; Outro";31/12/2015
354860;Não existe tratamento;31/12/2015
354870;"Reservatório de amortecimento; Gradeamento e desarenação";31/12/2015
354880;Não existe tratamento;31/12/2015
354890;;31/12/2015
354910;Reservatório de amortecimento;31/12/2015
354925;;31/12/2015
354930;Não existe tratamento;31/12/2015
354940;;31/12/2015
354950;Não existe tratamento;31/12/2015
354960;Não existe tratamento;31/12/2015
354970;Não existe tratamento;31/12/2015
354980;"Barragens; Reservatórios de qualidade; Reservatório de amortecimento";31/12/2015
354990;Não existe tratamento;31/12/2015
354995;;31/12/2015
355000;Não existe tratamento;31/12/2015
355010;Não existe tratamento;31/12/2015
355020;;31/12/2015
355030;"Reservatório de amortecimento; Outro";31/12/2015
355050;Não existe tratamento;31/12/2015
355080;Não existe tratamento;31/12/2015
355090;Não existe tratamento;31/12/2015
355100;Não existe tratamento;31/12/2015
355140;;31/12/2015
355150;Não existe tratamento;31/12/2015
355170;Não existe tratamento;31/12/2015
355180;Não existe tratamento;31/12/2015
355190;Não existe tratamento;31/12/2015
355210;Não existe tratamento;31/12/2015
355220;Não existe tratamento;31/12/2015
355230;Não existe tratamento;31/12/2015
355250;Não existe tratamento;31/12/2015
355255;Não existe tratamento;31/12/2015
355260;Não existe tratamento;31/12/2015
355270;Não existe tratamento;31/12/2015
355280;;31/12/2015
355290;Não existe tratamento;31/12/2015
355300;Não existe tratamento;31/12/2015
355310;Não existe tratamento;31/12/2015
355320;;31/12/2015
355330;Não existe tratamento;31/12/2015
355340;Não existe tratamento;31/12/2015
355350;Não existe tratamento;31/12/2015
355360;Não existe tratamento;31/12/2015
355370;;31/12/2015
355380;Não existe tratamento;31/12/2015
355390;Não existe tratamento;31/12/2015
355410;Não existe tratamento;31/12/2015
355420;Não existe tratamento;31/12/2015
355430;;31/12/2015
355440;;31/12/2015
355450;Não existe tratamento;31/12/2015
355460;Não existe tratamento;31/12/2015
355470;Não existe tratamento;31/12/2015
355480;;31/12/2015
355490;;31/12/2015
355495;Não existe tratamento;31/12/2015
355500;Não existe tratamento;31/12/2015
355510;;31/12/2015
355520;Não existe tratamento;31/12/2015
355530;Não existe tratamento;31/12/2015
355540;;31/12/2015
355550;Não existe tratamento;31/12/2015
355560;;31/12/2015
355580;;31/12/2015
355590;;31/12/2015
355600;;31/12/2015
355630;;31/12/2015
355640;;31/12/2015
355650;Não existe tratamento;31/12/2015
355660;;31/12/2015
355680;Não existe tratamento;31/12/2015
355690;Não existe tratamento;31/12/2015
355695;Não existe tratamento;31/12/2015
355700;Não existe tratamento;31/12/2015
355710;"Barragens; Reservatório de amortecimento; Gradeamento e desarenação";31/12/2015
355720;Não existe tratamento;31/12/2015
410010;;31/12/2015
410040;;31/12/2015
410050;;31/12/2015
410060;;31/12/2015
410070;Não existe tratamento;31/12/2015
410090;Não existe tratamento;31/12/2015
410105;;31/12/2015
410110;;31/12/2015
410115;;31/12/2015
410120;;31/12/2015
410140;Não existe tratamento;31/12/2015
410150;;31/12/2015
410160;;31/12/2015
410165;;31/12/2015
410185;Não existe tratamento;31/12/2015
410190;;31/12/2015
410200;Não existe tratamento;31/12/2015
410220;;31/12/2015
410230;;31/12/2015
410260;;31/12/2015
410280;;31/12/2015
410290;Não existe tratamento;31/12/2015
410300;;31/12/2015
410302;Não existe tratamento;31/12/2015
410305;Não existe tratamento;31/12/2015
410310;Não existe tratamento;31/12/2015
410315;Não existe tratamento;31/12/2015
410322;Não existe tratamento;31/12/2015
410340;;31/12/2015
410347;;31/12/2015
410350;;31/12/2015
410360;Não existe tratamento;31/12/2015
410370;Não existe tratamento;31/12/2015
410380;Não existe tratamento;31/12/2015
410400;Não existe tratamento;31/12/2015
410405;Não existe tratamento;31/12/2015
410410;Não existe tratamento;31/12/2015
410430;Não existe tratamento;31/12/2015
410440;Não existe tratamento;31/12/2015
410442;;31/12/2015
410450;Não existe tratamento;31/12/2015
410465;Não existe tratamento;31/12/2015
410480;Não existe tratamento;31/12/2015
410530;Não existe tratamento;31/12/2015
410540;Não existe tratamento;31/12/2015
410550;Não existe tratamento;31/12/2015
410560;Não existe tratamento;31/12/2015
410570;Não existe tratamento;31/12/2015
410610;Não existe tratamento;31/12/2015
410620;Não existe tratamento;31/12/2015
410650;Não existe tratamento;31/12/2015
410655;Não existe tratamento;31/12/2015
410657;Não existe tratamento;31/12/2015
410690;Reservatório de amortecimento;31/12/2015
410700;Não existe tratamento;31/12/2015
410710;;31/12/2015
410715;Não existe tratamento;31/12/2015
410720;Não existe tratamento;31/12/2015
410725;Barragens;31/12/2015
410730;Não existe tratamento;31/12/2015
410740;Não existe tratamento;31/12/2015
410753;;31/12/2015
410755;Não existe tratamento;31/12/2015
410760;;31/12/2015
410765;Não existe tratamento;31/12/2015
410770;Não existe tratamento;31/12/2015
410773;Não existe tratamento;31/12/2015
410775;Não existe tratamento;31/12/2015
410785;Não existe tratamento;31/12/2015
410790;Não existe tratamento;31/12/2015
410800;Não existe tratamento;31/12/2015
410845;;31/12/2015
410850;;31/12/2015
410855;;31/12/2015
410870;Não existe tratamento;31/12/2015
410880;Não existe tratamento;31/12/2015
410895;Não existe tratamento;31/12/2015
410900;;31/12/2015
410910;;31/12/2015
410920;Não existe tratamento;31/12/2015
410960;Não existe tratamento;31/12/2015
410970;;31/12/2015
410990;;31/12/2015
411010;Não existe tratamento;31/12/2015
411030;;31/12/2015
411040;Não existe tratamento;31/12/2015
411050;;31/12/2015
411065;;31/12/2015
411070;;31/12/2015
411080;Não existe tratamento;31/12/2015
411090;Gradeamento e desarenação;31/12/2015
411095;;31/12/2015
411110;Não existe tratamento;31/12/2015
411120;Não existe tratamento;31/12/2015
411125;;31/12/2015
411130;;31/12/2015
411140;;31/12/2015
411150;Reservatório de amortecimento;31/12/2015
411155;Não existe tratamento;31/12/2015
411180;Não existe tratamento;31/12/2015
411190;Não existe tratamento;31/12/2015
411200;Não existe tratamento;31/12/2015
411210;Não existe tratamento;31/12/2015
411220;;31/12/2015
411240;Não existe tratamento;31/12/2015
411270;Não existe tratamento;31/12/2015
411280;Não existe tratamento;31/12/2015
411290;;31/12/2015
411295;;31/12/2015
411310;;31/12/2015
411320;Não existe tratamento;31/12/2015
411330;Não existe tratamento;31/12/2015
411340;Não existe tratamento;31/12/2015
411342;Não existe tratamento;31/12/2015
411350;Reservatório de amortecimento;31/12/2015
411370;Não existe tratamento;31/12/2015
411373;Não existe tratamento;31/12/2015
411380;Não existe tratamento;31/12/2015
411400;;31/12/2015
411410;;31/12/2015
411420;;31/12/2015
411440;Não existe tratamento;31/12/2015
411450;;31/12/2015
411460;;31/12/2015
411470;;31/12/2015
411480;Não existe tratamento;31/12/2015
411520;Não existe tratamento;31/12/2015
411530;;31/12/2015
411535;Não existe tratamento;31/12/2015
411545;Não existe tratamento;31/12/2015
411560;Não existe tratamento;31/12/2015
411570;;31/12/2015
411573;;31/12/2015
411580;Não existe tratamento;31/12/2015
411585;Não existe tratamento;31/12/2015
411590;Não existe tratamento;31/12/2015
411600;Reservatório de amortecimento;31/12/2015
411605;Não existe tratamento;31/12/2015
411620;Não existe tratamento;31/12/2015
411630;Não existe tratamento;31/12/2015
411650;;31/12/2015
411660;;31/12/2015
411670;;31/12/2015
411690;Não existe tratamento;31/12/2015
411695;;31/12/2015
411705;;31/12/2015
411710;Não existe tratamento;31/12/2015
411720;Não existe tratamento;31/12/2015
411722;Não existe tratamento;31/12/2015
411725;Não existe tratamento;31/12/2015
411729;;31/12/2015
411730;"Barragens; Reservatório de amortecimento; Outro";31/12/2015
411740;Não existe tratamento;31/12/2015
411750;Não existe tratamento;31/12/2015
411790;;31/12/2015
411810;;31/12/2015
411840;Não existe tratamento;31/12/2015
411845;Não existe tratamento;31/12/2015
